Gold_MA7,Gold_MA30,DXY_Lag1,DXY_Lag7,day_of_week,month
2364.028564453125,2268.476668294271,106.12000274658205,106.01000213623048,2,4
2354.1714215959823,2273.5600016276044,105.69000244140624,106.16999816894533,3,4
2348.9857003348216,2279.7233317057294,105.81999969482422,106.33000183105467,4,4
2344.185721261161,2285.4933349609373,105.58000183105467,105.93000030517578,0,4
2336.0714285714284,2291.3700032552083,106.08000183105467,106.19000244140624,1,4
2322.4142717633927,2295.7566650390627,105.66999816894533,106.12000274658205,2,5
2321.55712890625,2301.2366617838543,106.31999969482422,106.12000274658205,3,5
2318.5142647879466,2304.336661783854,105.7300033569336,105.69000244140624,4,5
2319.6285574776784,2309.123331705729,105.30999755859376,105.81999969482422,0,5
2316.257149832589,2314.3933349609374,105.08000183105467,105.58000183105467,1,5
2313.228585379464,2318.7566731770835,105.13999938964844,106.08000183105467,2,5
2311.5428641183034,2323.133341471354,105.41999816894533,105.66999816894533,3,5
2322.914306640625,2328.92333984375,105.5199966430664,106.31999969482422,4,5
2328.142892020089,2333.010009765625,105.20999908447266,105.7300033569336,0,5
2333.2857491629466,2335.810009765625,105.30999755859376,105.30999755859376,1,5
2338.82861328125,2338.473347981771,105.1999969482422,105.08000183105467,2,5
2348.142892020089,2341.4000162760417,105.0500030517578,105.13999938964844,3,5
2357.728585379464,2344.450016276042,104.20999908447266,105.41999816894533,4,5
2372.7428850446427,2347.456681315104,104.5,105.5199966430664,0,5
2381.628592354911,2350.5133463541665,104.5,105.20999908447266,1,5
2390.085728236608,2352.876676432292,104.5999984741211,105.30999755859376,2,5
2395.1142926897323,2353.866674804688,104.62000274658205,105.1999969482422,3,5
2392.4000069754466,2352.710009765625,104.9000015258789,105.0500030517578,4,5
2384.885707310268,2351.8700032552083,105.04000091552734,104.20999908447266,1,5
2379.1142926897323,2350.413338216146,104.58000183105467,104.5,2,5
2367.842843191964,2348.836669921875,104.63999938964844,104.5,3,5
2355.6428571428573,2348.026676432292,105.12999725341795,104.5999984741211,4,5
2342.085728236608,2346.136678059896,104.76000213623048,104.62000274658205,0,6
2338.700020926339,2344.9433430989584,104.62999725341795,104.9000015258789,1,6
2336.385707310268,2344.900008138021,104.0500030517578,105.04000091552734,2,6
2338.971435546875,2346.02333984375,104.16999816894533,104.58000183105467,3,6
2344.6285574776784,2348.186669921875,104.25,104.63999938964844,4,6
2338.0142996651784,2346.276676432292,104.08999633789062,105.12999725341795,0,6
2331.714285714286,2345.116674804688,105.04000091552734,104.76000213623048,1,6
2330.6142578125,2344.8633382161456,105.1500015258789,104.62999725341795,2,6
2325.17138671875,2345.586669921875,105.27999877929688,104.0500030517578,3,6
2322.399972098214,2345.096671549479,104.69000244140624,104.16999816894533,4,6
2317.428536551339,2345.7700032552084,105.2300033569336,104.25,0,6
2307.699986049108,2345.4033365885416,105.51000213623048,104.08999633789062,1,6
2313.17138671875,2345.5566650390624,105.3000030517578,105.04000091552734,3,6
2317.6285226004466,2346.1433268229166,105.1999969482422,105.1500015258789,4,6
2318.828543526786,2346.563330078125,105.63999938964844,105.27999877929688,0,6
2320.9714006696427,2345.1333251953124,105.83000183105467,104.69000244140624,1,6
2321.0999581473216,2343.4533203125,105.51000213623048,105.2300033569336,2,6
2317.7571149553573,2342.1466552734373,105.66000366210938,105.51000213623048,3,6
2319.699951171875,2340.939982096354,106.06999969482422,105.3000030517578,4,6
2318.9714006696427,2338.7499837239584,105.91999816894533,105.1999969482422,0,7
2318.899972098214,2337.083317057292,105.8499984741211,105.63999938964844,1,7
2319.985665457589,2334.253312174479,105.8499984741211,105.83000183105467,2,7
2324.3428083147323,2331.766642252604,105.66999816894533,105.51000213623048,4,7
2334.885672433036,2330.573307291667,105.16999816894533,105.66000366210938,0,7
2344.357107979911,2330.3033121744797,104.87999725341795,106.06999969482422,1,7
2350.199986049108,2331.093310546875,104.98999786376952,105.91999816894533,2,7
2358.042829241072,2332.4866455078127,105.12000274658205,105.8499984741211,3,7
2367.9142717633927,2334.469978841146,104.98999786376952,105.8499984741211,4,7
2382.0714285714284,2337.573315429688,104.5199966430664,105.66999816894533,0,7
2392.428571428572,2340.349975585937,104.08000183105467,105.16999816894533,1,7
2405.457135881697,2345.359969075521,104.25,104.87999725341795,2,7
2420.1571219308034,2349.3099690755207,104.22000122070312,104.98999786376952,3,7
2427.6571219308034,2352.389973958333,103.6999969482422,105.12000274658205,4,7
2431.0,2353.9599772135416,104.16000366210938,104.98999786376952,0,7
2430.428571428572,2354.489982096354,104.37000274658205,104.5199966430664,1,7
2429.1428571428573,2358.8366455078126,104.30999755859376,104.08000183105467,2,7
2420.3000139508927,2361.019978841146,104.4800033569336,104.25,3,7
2405.414306640625,2362.8133138020835,104.37999725341795,104.22000122070312,4,7
2392.7428850446427,2365.076652018229,104.36000061035156,103.6999969482422,0,7
2387.3285784040177,2367.5399820963544,104.33000183105467,104.16000366210938,1,7
2388.0428641183034,2370.4366536458333,104.55999755859376,104.37000274658205,2,7
2395.314278738839,2374.933317057292,104.43000030517578,104.30999755859376,3,8
2398.599993024553,2378.769986979167,104.06999969482422,104.4800033569336,4,8
2409.528564453125,2382.4633219401044,104.30999755859376,104.37999725341795,0,8
2416.0714285714284,2385.5033203125,103.22000122070312,104.36000061035156,1,8
2418.199986049108,2387.763321940104,102.77999877929688,104.33000183105467,2,8
2418.685721261161,2390.309993489583,102.9499969482422,104.55999755859376,3,8
2420.8571428571427,2394.4933268229165,103.08999633789062,104.43000030517578,4,8
2418.8571428571427,2398.069995117188,103.2699966430664,104.06999969482422,0,8
2421.285714285714,2402.6433268229166,103.1500015258789,104.30999755859376,1,8
2425.0,2407.2199951171874,103.08999633789062,103.22000122070312,2,8
2430.3285784040177,2411.25,102.61000061035156,102.77999877929688,3,8
2439.085728236608,2414.536669921875,102.62999725341795,102.9499969482422,4,8
2456.8285784040177,2418.7633382161457,103.04000091552734,103.08999633789062,0,8
2468.428571428572,2423.4433349609376,102.4000015258789,103.2699966430664,1,8
2479.6142926897323,2428.266666666667,101.87999725341795,103.1500015258789,2,8
2485.771449497768,2432.446671549479,101.3499984741211,103.08999633789062,3,8
2488.414306640625,2435.336669921875,101.12999725341795,102.61000061035156,4,8
2496.714285714286,2438.0,101.45999908447266,102.62999725341795,0,8
2505.528564453125,2440.9266682942707,100.68000030517578,103.04000091552734,1,8
2504.457135881697,2441.8633382161456,100.81999969482422,102.4000015258789,2,8
2504.5428641183034,2443.133341471354,100.56999969482422,101.87999725341795,3,8
2505.757149832589,2446.4900065104166,101.0,101.3499984741211,4,8
2505.4000069754466,2449.806673177083,101.37999725341795,101.12999725341795,1,9
2506.028564453125,2452.976668294271,101.66000366210938,101.45999908447266,2,9
2503.714285714286,2455.4,101.69000244140624,100.68000030517578,3,9
2503.0142996651784,2460.226668294271,101.27999877929688,100.81999969482422,4,9
2501.628592354911,2464.313338216146,101.05999755859376,100.56999969482422,0,9
2502.8000139508927,2468.813338216146,101.19000244140624,101.0,1,9
2503.700020926339,2473.643343098958,101.63999938964844,101.37999725341795,2,9
2507.628592354911,2477.710009765625,101.66000366210938,101.66000366210938,3,9
2518.7571847098216,2481.7800130208334,101.77999877929688,101.69000244140624,4,9
2531.142892020089,2486.326676432292,101.1999969482422,101.27999877929688,0,9
2541.271449497768,2490.9666748046875,101.04000091552734,101.05999755859376,1,9
2552.6142926897323,2496.17333984375,100.76000213623048,101.19000244140624,2,9
2560.285714285714,2501.9666748046875,100.94000244140624,101.63999938964844,3,9
2569.5142647879466,2508.836669921875,101.01000213623048,101.66000366210938,4,9
2583.428536551339,2515.6433349609374,100.69000244140624,101.77999877929688,0,9
2593.142822265625,2522.446671549479,100.73999786376952,101.1999969482422,1,9
2603.9857003348216,2528.9566731770838,100.97000122070312,101.04000091552734,2,9
2615.5714285714284,2535.433341471354,100.27999877929688,100.76000213623048,3,9
2629.757149832589,2542.7066731770838,100.93000030517578,100.94000244140624,4,9
2643.314278738839,2549.6200032552083,100.58999633789062,101.01000213623048,0,9
2649.1714215959823,2553.7166666666667,100.41999816894533,100.69000244140624,1,10
2652.6142926897323,2558.6200032552083,100.73999786376952,100.73999786376952,2,10
2653.471435546875,2563.0133382161457,101.23999786376952,100.97000122070312,3,10
2653.428571428572,2568.076668294271,101.63999938964844,100.27999877929688,4,10
2651.4857003348216,2573.483333333333,101.91000366210938,100.93000030517578,0,10
2647.05712890625,2577.786669921875,102.48999786376952,100.58999633789062,1,10
2638.785714285714,2580.713338216146,102.45999908447266,100.41999816894533,2,10
2634.657156808036,2584.096671549479,102.48999786376952,100.73999786376952,3,10
2632.9000069754466,2588.570003255208,102.87999725341795,101.23999786376952,4,10
2634.6428571428573,2593.086669921875,102.87999725341795,101.63999938964844,0,10
2635.4142717633927,2598.413330078125,102.93000030517578,101.91000366210938,1,10
2639.028564453125,2604.516666666667,103.20999908447266,102.48999786376952,2,10
2644.5142647879466,2610.639998372396,103.26000213623048,102.45999908447266,3,10
2660.328543526786,2617.419995117188,103.55999755859376,102.48999786376952,4,10
2677.385672433036,2625.106656901042,103.80999755859376,102.87999725341795,0,10
2690.728515625,2632.419986979167,103.45999908447266,102.87999725341795,1,10
2703.228515625,2639.643318684896,103.97000122070312,102.93000030517578,2,10
2712.885672433036,2646.306648763021,104.08999633789062,103.20999908447266,3,10
2720.2428152901784,2651.52998046875,104.43000030517578,103.26000213623048,4,10
2728.6285574776784,2656.7199869791666,104.0500030517578,103.55999755859376,0,10
2736.4428362165177,2662.9599853515624,104.31999969482422,103.80999755859376,1,10
2743.971435546875,2669.756656901042,104.30999755859376,103.45999908447266,2,10
2751.928571428572,2677.136653645833,104.25,103.97000122070312,3,10
2752.3571428571427,2682.3066569010416,104.08999633789062,104.08999633789062,4,11
2753.428571428572,2685.973323567708,103.86000061035156,104.43000030517578,0,11
2755.928571428572,2689.513321940104,103.97000122070312,104.0500030517578,1,11
2755.699986049108,2692.1199869791667,103.91000366210938,104.31999969482422,2,11
2740.5714285714284,2692.1266520182294,104.04000091552734,104.30999755859376,3,11
2728.271414620536,2692.743318684896,105.16000366210938,104.25,4,11
2711.742850167411,2693.1033203125,104.4499969482422,104.08999633789062,0,11
2691.742850167411,2692.239990234375,104.9499969482422,103.86000061035156,1,11
2673.8285784040177,2690.9233235677084,105.48999786376952,103.97000122070312,2,11
2646.985735212053,2687.999991861979,106.0199966430664,103.91000366210938,3,11
2622.8714425223216,2684.989990234375,106.5,104.04000091552734,4,11
2612.757149832589,2683.089990234375,106.9000015258789,105.16000366210938,0,11
2603.242850167411,2682.519986979167,106.66999816894533,104.4499969482422,1,11
2598.5,2683.7033203125,106.26000213623048,104.9499969482422,2,11
2606.185721261161,2685.5966552734376,106.12000274658205,105.48999786376952,3,11
2617.099993024553,2687.236653645833,106.58999633789062,106.0199966430664,4,11
2636.2856794084823,2688.383317057292,107.05999755859376,106.5,0,11
2644.842843191964,2687.189990234375,107.25,106.9000015258789,1,11
2650.814278738839,2685.839990234375,107.48999786376952,106.66999816894533,2,11
2652.885707310268,2684.473323567708,106.81999969482422,106.26000213623048,4,11
2654.385707310268,2682.316658528646,105.9499969482422,106.12000274658205,0,12
2651.4857003348216,2679.553328450521,105.81999969482422,106.58999633789062,1,12
2644.585693359375,2676.4699951171874,106.4800033569336,107.05999755859376,2,12
2639.299979073661,2673.466658528646,106.43000030517578,107.25,3,12
2638.5285295758927,2669.839990234375,106.33999633789062,107.48999786376952,4,12
2638.328543526786,2666.72666015625,105.79000091552734,106.81999969482422,0,12
2642.028564453125,2664.2666585286456,105.97000122070312,105.9499969482422,1,12
2649.5714285714284,2662.046663411458,106.18000030517578,105.81999969482422,2,12
2661.8714425223216,2660.396663411458,106.37000274658205,106.4800033569336,3,12
2668.8714425223216,2657.089998372396,106.56999969482422,106.43000030517578,4,12
2669.7143205915177,2654.1833333333334,106.97000122070312,106.33999633789062,0,12
2674.228620256697,2651.360001627604,106.9499969482422,105.79000091552734,1,12
2675.971470424108,2648.070003255208,106.81999969482422,105.97000122070312,2,12
2664.514334542411,2642.9900065104166,106.93000030517578,106.18000030517578,3,12
2650.728620256697,2641.0833414713543,108.0999984741211,106.37000274658205,4,12
2635.7143205915177,2638.800008138021,108.4800033569336,106.56999969482422,0,12
2624.971470424108,2636.8433430989585,107.81999969482422,106.97000122070312,1,12
2620.7143205915177,2637.610009765625,108.16000366210938,106.9499969482422,3,12
2615.842878069197,2637.8300048828123,108.16999816894533,106.81999969482422,4,12
2612.471435546875,2640.016666666667,108.08000183105467,106.93000030517578,0,12
2616.2285505022323,2641.439998372396,108.01000213623048,108.0999984741211,1,12
2620.1856863839284,2642.8166666666666,108.08999633789062,108.4800033569336,3,1
2625.714250837053,2644.043334960937,108.52999877929688,107.81999969482422,4,1
2630.357107979911,2644.2766682942706,109.1999969482422,108.16000366210938,0,1
